"path","source","size","source_sha256","package_sha256","role"
"05_visuals/assets/report_static/FIG_1-1.png","A8赛题核心工作区/仿真报告规划_20260712/01_第一章稳定内容试写/20260715_第二次交接终校/figures/figure_1_1_publication_theme.png","194848","183640445BCBED1C692FB90B7FBAC15A4B7E27EA71BEE303A111C29CF57632E9","183640445BCBED1C692FB90B7FBAC15A4B7E27EA71BEE303A111C29CF57632E9","final_report_static_png"
"05_visuals/assets/report_static/FIG_2-1.png","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/03_figures/visio_refined_20260715/figure_2_1_official_closed_loop.png","10636","A92A180E1556CC60B641DD4373C6B488309255593134A55BA93F594DD5D0CC75","A92A180E1556CC60B641DD4373C6B488309255593134A55BA93F594DD5D0CC75","final_report_static_png"
"05_visuals/assets/report_static/FIG_2-2.png","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/03_figures/visio_refined_20260715/figure_2_2_pid_topology.png","23289","28AEE5C9B095E369671760F5A20E853F92FB6EC30D9BA626F0E5FE75D6AC3F62","28AEE5C9B095E369671760F5A20E853F92FB6EC30D9BA626F0E5FE75D6AC3F62","final_report_static_png"
"05_visuals/assets/report_static/FIG_2-3.png","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/03_figures/图2-3_官方PID三轴独立阶跃响应.png","175694","3F51D659357EA21CA4752634755FA601B22F108B7E0F65F1D4D046B7AAF65482","3F51D659357EA21CA4752634755FA601B22F108B7E0F65F1D4D046B7AAF65482","final_report_static_png"
"05_visuals/assets/report_static/FIG_3-1.png","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/图3-1_五对象统一控制与评价架构.png","288105","E4F74BBFC2067DFAEB7CF85C32BDBBA6F12238D5CEAB36CE324AF40D4C40416B","E4F74BBFC2067DFAEB7CF85C32BDBBA6F12238D5CEAB36CE324AF40D4C40416B","final_report_static_png"
"05_visuals/assets/report_static/FIG_3-2.png","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/图3-2_RA-GCA-CGHTE与Sysplorer四旋翼物理模型顶层闭环.png","219573","A80662979CB86D00D80A21C9E4AD47DDDF00BAAE4FB9D78F225801C9B17B83D3","A80662979CB86D00D80A21C9E4AD47DDDF00BAAE4FB9D78F225801C9B17B83D3","final_report_static_png"
"05_visuals/assets/report_static/FIG_3-3.png","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/图3-3_RA-GCA-CGHTE控制栈与诊断分层.png","239404","AB53F356E74DC55D4AFCAC2CE34B07DF4F8E717352461E9274833A948444029A","AB53F356E74DC55D4AFCAC2CE34B07DF4F8E717352461E9274833A948444029A","final_report_static_png"
"05_visuals/assets/report_static/FIG_4-1.png","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/R11图表细节优化/图4-1_PP-CBF与三套主控制器的分层结构_R11.png","321072","530EDC223B9AF08F889DAFB9A8655A5CCBABE8B21EC0F34382B3EBE465A021DA","530EDC223B9AF08F889DAFB9A8655A5CCBABE8B21EC0F34382B3EBE465A021DA","final_report_static_png"
"05_visuals/assets/report_static/FIG_5-1.png","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/03_assets/figure_5_1_reference_tasks.png","518567","6A5997D1CF5033160326890B9E9F23BAB29455BF9BD67523BE7C7111A0DF4F20","6A5997D1CF5033160326890B9E9F23BAB29455BF9BD67523BE7C7111A0DF4F20","final_report_static_png"
"05_visuals/assets/report_static/FIG_5-2.png","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/03_assets/figure_5_2_stress_inputs.png","362868","1204BE5C8FD1D8B8B1A1BA95FB7C9F9F5596F998E578B44B9264FC3691844E98","1204BE5C8FD1D8B8B1A1BA95FB7C9F9F5596F998E578B44B9264FC3691844E98","final_report_static_png"
"05_visuals/assets/report_static/FIG_5-3.png","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/03_assets/figure_5_3_analysis_flow.png","174703","98A1E141C34F8EFD7551BFF254CF8F826F3E1CFDC91D697F50C5A02E796CD153","98A1E141C34F8EFD7551BFF254CF8F826F3E1CFDC91D697F50C5A02E796CD153","final_report_static_png"
"05_visuals/assets/report_static/FIG_6-1.png","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_1_standard_steps.png","338923","75E91D1873DC828B7305B5F271EA68F0A81F11605730BC99D659CB171C4518CB","75E91D1873DC828B7305B5F271EA68F0A81F11605730BC99D659CB171C4518CB","final_report_static_png"
"05_visuals/assets/report_static/FIG_6-2.png","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_2_pid_main_typical_tasks.png","295443","6F926D3034FCA750589698E6FF8A54F0AD56B86BD417913D9DDA3D9EA5C3E45A","6F926D3034FCA750589698E6FF8A54F0AD56B86BD417913D9DDA3D9EA5C3E45A","final_report_static_png"
"05_visuals/assets/report_static/FIG_6-3.png","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_3_continuous_trajectories.png","698676","29DED7495F7B2533BBD56A231DB7F48E3C0A2E1EE4CC40613B7D0CE1D94C612E","29DED7495F7B2533BBD56A231DB7F48E3C0A2E1EE4CC40613B7D0CE1D94C612E","final_report_static_png"
"05_visuals/assets/report_static/FIG_6-4.png","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_4_five_controller_common_scenes.png","316443","5164B91DF71392CB668F8D5F0B59A5ED07C42F83A9354160E550C60D8E5C60DC","5164B91DF71392CB668F8D5F0B59A5ED07C42F83A9354160E550C60D8E5C60DC","final_report_static_png"
"05_visuals/assets/report_static/FIG_6-5.png","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_5_parameter_results.png","343572","D71FA62F9D3C9716B170049F8F27306A55DD6AE5606B1B6B1854E39BBA213499","D71FA62F9D3C9716B170049F8F27306A55DD6AE5606B1B6B1854E39BBA213499","final_report_static_png"
"05_visuals/assets/report_static/FIG_6-6.png","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_6_disturbance_tradeoff.png","228752","AFA5AF3F0D5836F438534FE1BB4916676F6E4158375B28F799113A3F5FEDC9B7","AFA5AF3F0D5836F438534FE1BB4916676F6E4158375B28F799113A3F5FEDC9B7","final_report_static_png"
"05_visuals/assets/report_static/FIG_6-7.png","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_7_environment_transparency.png","175327","576AA4BAE5DB2CAABE1E9D01090553F7D8C343ED30557AAA62E74FA3D932A958","576AA4BAE5DB2CAABE1E9D01090553F7D8C343ED30557AAA62E74FA3D932A958","final_report_static_png"
"05_visuals/assets/report_static/FIG_6-8.png","tmp/docs/report_merge_20260716/corrected_assets/figure_6_8_cghte_diagnostics_corrected.png","429104","7D16FF065F5287F9B1B56A4AFA84EE1FF979B1E0792AE6B160027750CFD3CFC4","7D16FF065F5287F9B1B56A4AFA84EE1FF979B1E0792AE6B160027750CFD3CFC4","final_report_static_png"
"05_visuals/assets/report_static/FIG_7-1.png","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/figures_R2/figure_7_1_formation_coordination.png","392439","4EA950076F93DBEFBCE6289FC485AF46EDE98A20FB55CE41040F8D914605F99F","4EA950076F93DBEFBCE6289FC485AF46EDE98A20FB55CE41040F8D914605F99F","final_report_static_png"
"05_visuals/assets/report_static/FIG_7-2.png","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/figures_R2/figure_7_2_pp_cbf_safety_benefit.png","196186","61B51C401974732B257F6D7DD53217933EC88A8533F74774244CB3D37C539095","61B51C401974732B257F6D7DD53217933EC88A8533F74774244CB3D37C539095","final_report_static_png"
"05_visuals/assets/report_static/FIG_8-1.png","tmp/docs/chapter8_rewrite_20260716/figure_8_1_pid_base_main_table_compact.png","227661","0736A57B22800434343709AF6528E4488BA63986F13297AA215497B77198DB30","0736A57B22800434343709AF6528E4488BA63986F13297AA215497B77198DB30","final_report_static_png"
"05_visuals/assets/report_static/FIG_A-1.png","A8赛题核心工作区/仿真报告规划_20260712/01_第一章稳定内容试写/20260715_第二次交接终校/figures/appendix_a_1_keyword_density.png","186514","3FB78DE2F5310A2F8F61DCF4D5299CE0F97E4B86340872C897948CD0F7FAC7A5","3FB78DE2F5310A2F8F61DCF4D5299CE0F97E4B86340872C897948CD0F7FAC7A5","final_report_static_png"
"05_visuals/assets/report_static/FIG_C-1.png","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/R11图表细节优化/图A-1_CGHTE推力尺度估计与应用流程_R11.png","360115","CB0CCAB083CD9D881DABE452C18F6FF3C1EE63DFDEEB0C677F81299B3A205F8E","CB0CCAB083CD9D881DABE452C18F6FF3C1EE63DFDEEB0C677F81299B3A205F8E","final_report_static_png"
"05_visuals/assets/report_static/FIG_C-2.png","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/R9语言与Sysblock附录优化/RA-GCA-CGHTE_Sysblock内部实现_6000x4000.png","788395","67009EEF87D331F41637F58C0934CE41DA946C6C3893D01B1E569632601E5C35","67009EEF87D331F41637F58C0934CE41DA946C6C3893D01B1E569632601E5C35","final_report_static_png"
"05_visuals/assets/report_static/FIG_C-3.png","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/R13完整图与连续排版终校/图A-3_Sysblock完整实现重点区域标注_R13.png","652631","6FFE14B9D535FB32847266A0D52BFBEFC0D624AF4826A2E7C51709BC90AD9687","6FFE14B9D535FB32847266A0D52BFBEFC0D624AF4826A2E7C51709BC90AD9687","final_report_static_png"
"05_visuals/assets/report_static/FIG_D-1.png","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_a_1_compound_stress_tradeoff.png","208554","CDA8169CF56EB57B97E7A7F31CE28A1948236E55675467FBD78629D37ACE5D46","CDA8169CF56EB57B97E7A7F31CE28A1948236E55675467FBD78629D37ACE5D46","final_report_static_png"
"05_visuals/assets/report_static/FIG_E-1.png","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/figures_R2/figure_A_1_pp_cbf_intervention_diagnostics.png","194312","5B3EB4556F50ACEA9E60F76B920342E25E17CDB75FBEFEC12DC275D5B7015750","5B3EB4556F50ACEA9E60F76B920342E25E17CDB75FBEFEC12DC275D5B7015750","final_report_static_png"
"05_visuals/README_可视化说明.md","完整源文件打包工作区_20260715/build_spec/templates/05_visuals/README_可视化说明.md","1314","43EDF0C66B3EFE500CA4950DCE087FB36DF182785DD07A5CBB45D00B09F7B75B","E2E1289014EB1801CAB7B61B68868B3A83658C28776ACB137A0BFC86A58C748F","package_documentation_or_audit"
"06_supplementary_evidence/campaign_cases.csv","正式V8_V9HTE主算法决选_20260714/04_analysis/top2_full32/candidate_011/campaign_cases.csv","16101","BB8D6D64152A36386EA8474F5104DF6C5760CFE429374C6FAE51EE1B16663D79","1D92A601936059D281834CB1A23689F4B31F8CD4C42F299882089B063E7BBBAF","supplementary_case_metrics"
"06_supplementary_evidence/campaign_gates.csv","正式V8_V9HTE主算法决选_20260714/04_analysis/top2_full32/candidate_011/campaign_gates.csv","316","C762582251608D2A63514553FDA0965E0181B50BA33F12AE9C2C8A5A9DFB5E85","C762582251608D2A63514553FDA0965E0181B50BA33F12AE9C2C8A5A9DFB5E85","supplementary_gate_summary"
"06_supplementary_evidence/campaign_pairs.csv","正式V8_V9HTE主算法决选_20260714/04_analysis/top2_full32/candidate_011/campaign_pairs.csv","3879","3C3CD15F1AAE30A522CCEE548F481246C0D8D5D4B0892B62AE2FCDDDB5C09563","4AD23C57B025024862075E1F86A97BC56D7072294FC0AD8E37B08DF41013A49F","supplementary_pair_matrix"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene01.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene01.csv","4451952","D1CB6F64BC2920225629A0C1C5AED867A4C8CBF31F34683D7E1A2835AE327BC1","D1CB6F64BC2920225629A0C1C5AED867A4C8CBF31F34683D7E1A2835AE327BC1","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene01S_X.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene01S_X.csv","2642463","E27C24A970455CF8E5E48B5DB46DBB3BAEF65D44894A2B2A45466B3C8E19B43E","E27C24A970455CF8E5E48B5DB46DBB3BAEF65D44894A2B2A45466B3C8E19B43E","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene01S_Y.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene01S_Y.csv","2643275","ED6858BCEFC4F864DD098E0584917B1613FB55BDE9255802F8E827B1BBBF8B2B","ED6858BCEFC4F864DD098E0584917B1613FB55BDE9255802F8E827B1BBBF8B2B","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene01S_Z.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene01S_Z.csv","2640744","BDEC6D2BF7265D1076698BA5E38369E4B7BA67FF1A7D7831ED911E2BE32A179F","BDEC6D2BF7265D1076698BA5E38369E4B7BA67FF1A7D7831ED911E2BE32A179F","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene02.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene02.csv","4888910","D0B4937C57656B372C16F2CBF9D864EADCCD06E69DA8EAD0E02732486B0C4B2B","D0B4937C57656B372C16F2CBF9D864EADCCD06E69DA8EAD0E02732486B0C4B2B","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene03.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene03.csv","11713472","F5EA7FC2F015DE43F2B38D51A7FD30B52D9741970DCF0C1D0E39B00E2635A295","F5EA7FC2F015DE43F2B38D51A7FD30B52D9741970DCF0C1D0E39B00E2635A295","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene04.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene04.csv","2654132","A95BE2B543A3808DA8CF26797CDB44B0B1FEA13DF4786E6F8C273A39FEC4534C","A95BE2B543A3808DA8CF26797CDB44B0B1FEA13DF4786E6F8C273A39FEC4534C","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_C000.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_C000.csv","4900180","08014396136938BADD6D63CC58B6E61E39995A731EAA75EE9F97580CBB52DEF7","08014396136938BADD6D63CC58B6E61E39995A731EAA75EE9F97580CBB52DEF7","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_C001.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_C001.csv","4913476","DA6EA604C7A88100A1D001FB63DE221DE8BECD1E9540EC15AF30C477B1F36189","DA6EA604C7A88100A1D001FB63DE221DE8BECD1E9540EC15AF30C477B1F36189","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_C010.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_C010.csv","4906134","0943328A25A413591FF278070ADA915D6E78CF4B08AE830E08340A8AD8DF963D","0943328A25A413591FF278070ADA915D6E78CF4B08AE830E08340A8AD8DF963D","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_C011.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_C011.csv","4915481","8425E8E52EAA8C7B6F67CAD60C482CFA833B39D873B967D0903499F297BD4C36","8425E8E52EAA8C7B6F67CAD60C482CFA833B39D873B967D0903499F297BD4C36","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_C100.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_C100.csv","4909831","C37C51168BB7E41EF51470247928FE835F59D7F472F140BE06298391E91030CE","C37C51168BB7E41EF51470247928FE835F59D7F472F140BE06298391E91030CE","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_C101.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_C101.csv","4942911","20E5280094D1638A930891D534040499EFE294700D12AA0E167E21CCE5375633","20E5280094D1638A930891D534040499EFE294700D12AA0E167E21CCE5375633","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_C110.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_C110.csv","4845596","C924927B6E6361828A3EC27CD9830965470838587A41ABC3FA8C3E15CAD43665","C924927B6E6361828A3EC27CD9830965470838587A41ABC3FA8C3E15CAD43665","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_C111.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_C111.csv","4847878","315A406A7E8AE25BEA9033B841935C4ED7467D4DD21483C15A073EAF06A75580","315A406A7E8AE25BEA9033B841935C4ED7467D4DD21483C15A073EAF06A75580","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_LiftMinus10.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_LiftMinus10.csv","4975062","1C3C4FA55464E5A1E7C61262893D17D528BF7CB33CEF6449D390FF2647EE4375","1C3C4FA55464E5A1E7C61262893D17D528BF7CB33CEF6449D390FF2647EE4375","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_Nominal.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_Nominal.csv","4935405","04B0413E716C03B271CBD6A9D04568147871C1C20B4299C8530E8191E29B446C","04B0413E716C03B271CBD6A9D04568147871C1C20B4299C8530E8191E29B446C","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene05B_PayloadPlus10.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene05B_PayloadPlus10.csv","5002775","C3BE2459C2E4BFB6C695333BFAA583BCDACAE8ADD1B8CEBABE8B4B42F6479CF5","C3BE2459C2E4BFB6C695333BFAA583BCDACAE8ADD1B8CEBABE8B4B42F6479CF5","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene06b.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene06b.csv","2676320","BF89CBD3AE9BDDE4BB6A991C87A98853B1D310A79787B6E2F19668BC3FA02A1F","BF89CBD3AE9BDDE4BB6A991C87A98853B1D310A79787B6E2F19668BC3FA02A1F","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene07B.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene07B.csv","19568830","50DBF50B8C05F538D5DDF2F9027EB0BC4424DCA30055CBBFC4BDE5F838B7B87B","50DBF50B8C05F538D5DDF2F9027EB0BC4424DCA30055CBBFC4BDE5F838B7B87B","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene07COff.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene07COff.csv","12656686","D9EDACC8337B2014E6ACBE0CE3431AC4ADA4C5E876C5CD5DAE5F41F838D7C7B5","D9EDACC8337B2014E6ACBE0CE3431AC4ADA4C5E876C5CD5DAE5F41F838D7C7B5","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene07COnPredictiveV5C.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene07COnPredictiveV5C.csv","12729441","D5C327B45C835608DA3975F9401E2CE7FDC5ED9E20EF41772DB16A835294C2CE","D5C327B45C835608DA3975F9401E2CE7FDC5ED9E20EF41772DB16A835294C2CE","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene08_P0.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene08_P0.csv","4534683","F2EE4C65706F74DFBA115043ABE16C6E1D3550A7D0E9CB7572B4801739BEBBDB","F2EE4C65706F74DFBA115043ABE16C6E1D3550A7D0E9CB7572B4801739BEBBDB","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene08_P1.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene08_P1.csv","4518729","389B839866574ED35920F73C04C021BEEDFDD201F21C7B632F6B1598DD03DE62","389B839866574ED35920F73C04C021BEEDFDD201F21C7B632F6B1598DD03DE62","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene08_P2.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene08_P2.csv","4522589","6A747CA6D7ADC13AC80E627E2817A2A4702283ECB39E4E0659F0E148CDD2BA23","6A747CA6D7ADC13AC80E627E2817A2A4702283ECB39E4E0659F0E148CDD2BA23","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene08_P3.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene08_P3.csv","4532495","31E5AADFC409915F614ED71E9C77270D24AD71322E60DBF443169C1D1E5130A6","31E5AADFC409915F614ED71E9C77270D24AD71322E60DBF443169C1D1E5130A6","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene08_P4.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene08_P4.csv","4524171","DDE48C9998E43E0C74EB027988ECCBA82A987CED68CF6A52931801465041097F","DDE48C9998E43E0C74EB027988ECCBA82A987CED68CF6A52931801465041097F","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene10_P0.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene10_P0.csv","4736927","19F84C1E922576EF77FAA23F222C01495373E52866BDFC2DBC8D0DCB12515451","19F84C1E922576EF77FAA23F222C01495373E52866BDFC2DBC8D0DCB12515451","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene10_P1.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene10_P1.csv","4737128","23DA784317D0C31415DEBBD64B88DB7660B91289643761E0765C4A8CC52C5A1E","23DA784317D0C31415DEBBD64B88DB7660B91289643761E0765C4A8CC52C5A1E","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene10_P2.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene10_P2.csv","4737471","F5E544FF2519D4A2B7A460BDDD31FB91EFC3F9D1EDE6CBECB13F3B16AD3BF7DC","F5E544FF2519D4A2B7A460BDDD31FB91EFC3F9D1EDE6CBECB13F3B16AD3BF7DC","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene10_P3.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene10_P3.csv","4736883","1BC96873FD7DE2DC4856EBE5E50A363CD4EB59048F198750551A37F2F0F837B4","1BC96873FD7DE2DC4856EBE5E50A363CD4EB59048F198750551A37F2F0F837B4","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_cg_hte_32_raw/Scene10_P4.csv","正式V8_V9HTE主算法决选_20260714/03_results/top2_full32/candidate_011/raw/Scene10_P4.csv","4737045","A20A6DDAC7AE7BA0C7699F080B6F1C3AE14A94DDFA3EA2FE7FB3850A129CA6AC","A20A6DDAC7AE7BA0C7699F080B6F1C3AE14A94DDFA3EA2FE7FB3850A129CA6AC","supplementary_current_main_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene01.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene01.csv","4233805","CFEC3D972581E33BFF004F89D7E7214DA1E86A2E1BD6B1BBBD9B667CD28BBE8A","CFEC3D972581E33BFF004F89D7E7214DA1E86A2E1BD6B1BBBD9B667CD28BBE8A","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene01S_X.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene01S_X.csv","2220672","ED49B6BCF1A059BA3A0C839435601F5285145A342E97DC75193BE7160DB54D20","ED49B6BCF1A059BA3A0C839435601F5285145A342E97DC75193BE7160DB54D20","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene01S_Y.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene01S_Y.csv","2208859","D332E41DA7EEC702B85D5B165E161480CE435519617AFF19C652B1A88F8D3AE1","D332E41DA7EEC702B85D5B165E161480CE435519617AFF19C652B1A88F8D3AE1","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene01S_Z.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene01S_Z.csv","2182353","E83F3CA21EF11E155DD833A60D95054C1A4844C1436B30731B334D0AD14EC5CB","E83F3CA21EF11E155DD833A60D95054C1A4844C1436B30731B334D0AD14EC5CB","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene02.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene02.csv","4614199","A4DC81B75B986010661D361FA12BDAB301AA4AC96D13B1164695740321F0B05A","A4DC81B75B986010661D361FA12BDAB301AA4AC96D13B1164695740321F0B05A","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene03.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene03.csv","11066076","C585AAF9DEBB466E17D2824F86773CE18841D7A1FE0C74BE9A19E358A345E796","C585AAF9DEBB466E17D2824F86773CE18841D7A1FE0C74BE9A19E358A345E796","supplementary_v8_raw"
